ID,Name,Age,Salary,Email
1,Alice,23.0,50000.0,alice@example.com
2,Bob,34.0,,bob@example.com
3,Charlie,,62000.0,[email]
4,,45.0,58000.0,
5,Eva,29.0,,[email]
6,Frank,,52000.0,
7,Grace,22.0,48000.0,grace@example.com
8,Hank,39.0,60000.0,[email]
9,Ivy,27.0,,
10,,31.0,57000.0,invalidemail@
11,Jane,28.0,51000.0,jane@example.com
12,Kyle,35.0,,
13,Liam,,55000.0,liam@example.com
14,Mia,41.0,53000.0,[email]
15,Noah,33.0,,
16,,,49000.0,
17,Olivia,30.0,54000.0,[email]
18,Paul,38.0,56000.0,[email]
19,Quinn,26.0,,
20,Ryan,,61000.0,[email]
